19accd3e9e7e8122c5971827cae9b0db8db3f166f79e5dc8aafb82c51b573a18  target/debug/deps/wamn_runtime-a9bb5ede87565818
bfb22406d14dc914cf3938d5059e84f0c080424c7f327e0616836dacad1d776d  target/debug/deps/wamn_execution_host-1577f49163a26d3d

running 36 tests
test plugins::wamn_blobstore::intake::tests::a_truncated_stream_yields_a_refusal_and_no_bytes ... ok
test plugins::wamn_blobstore::intake::tests::the_ceiling_refuses_naming_the_limit_and_what_was_observed ... ok
test plugins::wamn_blobstore::intake::tests::the_only_route_to_the_bytes_is_commit ... ok
test plugins::wamn_blobstore::intake::tests::the_standard_ceiling_is_the_documented_constant ... ok
test plugins::wamn_blobstore::plugin::tests::a_blobstore_effect_span_names_the_invocation_it_was_raised_under ... ok
test plugins::wamn_blobstore::plugin::tests::a_candidate_cannot_retarget_its_frozen_origin ... ok
test plugins::wamn_blobstore::plugin::tests::a_candidate_closure_carries_its_own_coordinates ... ok
test plugins::wamn_blobstore::plugin::tests::a_candidate_closure_handed_a_manifest_refuses ... ok
test plugins::wamn_blobstore::plugin::tests::a_candidate_closure_with_no_frozen_binding_refuses ... ok
test plugins::wamn_blobstore::plugin::tests::a_candidate_snapshot_from_another_wiring_refuses ... ok
test plugins::wamn_blobstore::plugin::tests::a_candidate_snapshot_that_disagrees_with_the_frozen_binding_refuses ... ok
test plugins::wamn_blobstore::plugin::tests::a_candidate_snapshot_that_matches_the_frozen_binding_is_admitted ... ok
test plugins::wamn_blobstore::plugin::tests::a_manifest_for_another_tenant_refuses ... ok
test plugins::wamn_blobstore::plugin::tests::a_manifest_without_the_invoked_package_refuses ... ok
test plugins::wamn_blobstore::plugin::tests::a_nested_blobstore_effect_requires_its_roots_dependency_grant ... ok
test plugins::wamn_blobstore::plugin::tests::a_released_closure_resolves_through_the_mounted_manifest ... ok
test plugins::wamn_blobstore::plugin::tests::a_released_closure_the_manifest_carries_is_admitted ... ok
test plugins::wamn_blobstore::plugin::tests::a_released_closure_the_manifest_does_not_carry_refuses ... ok
test plugins::wamn_blobstore::plugin::tests::a_released_closure_without_a_manifest_refuses ... ok
test plugins::wamn_blobstore::store::tests::a_redelivery_overwrites_rather_than_duplicating ... ok
test plugins::wamn_blobstore::store::tests::a_traversal_key_is_refused_before_the_store_is_touched ... ok
test plugins::wamn_blobstore::store::tests::clear_empties_only_the_bound_prefix ... ok
test plugins::wamn_blobstore::store::tests::debug_does_not_render_the_store_handle ... ok
test plugins::wamn_blobstore::store::tests::deleting_an_absent_object_succeeds ... ok
test plugins::wamn_blobstore::store::tests::getting_an_absent_object_is_no_such_object ... ok
test plugins::wamn_blobstore::store::tests::head_reports_size_and_a_real_timestamp ... ok
test plugins::wamn_blobstore::store::tests::listing_returns_author_relative_keys_and_never_the_prefix ... ok
test plugins::wamn_blobstore::store::tests::put_get_delete_list_round_trip ... ok
test plugins::wamn_blobstore::store::tests::two_prefixes_on_one_store_are_isolated ... ok
test plugins::wamn_blobstore::wit_error::tests::a_confinement_breach_is_access_denied ... ok
test plugins::wamn_blobstore::wit_error::tests::a_denied_backend_is_access_denied ... ok
test plugins::wamn_blobstore::wit_error::tests::a_lost_body_is_other_and_tells_the_guest_to_re_read ... ok
test plugins::wamn_blobstore::wit_error::tests::a_missing_object_is_no_such_object_from_either_route ... ok
test plugins::wamn_blobstore::wit_error::tests::a_refused_verb_is_other_and_names_the_verb ... ok
test plugins::wamn_blobstore::wit_error::tests::an_incomplete_body_is_other_and_says_nothing_was_written ... ok
test plugins::wamn_blobstore::wit_error::tests::over_the_ceiling_is_quota_exceeded ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 281 filtered out; finished in 0.03s


running 4 tests
test plugins::wamn_postgres::claims::tests::candidate_effect_snapshot_pins_instance_and_generation_without_fallback ... ok
test plugins::wamn_postgres::claims::tests::effect_snapshot_checks_out_under_the_callable_http_authority ... ok
test plugins::wamn_postgres::claims::tests::effect_snapshot_refuses_a_component_with_no_bound_tenant ... ok
test plugins::wamn_postgres::claims::tests::effect_snapshot_refuses_a_tenant_that_disagrees_with_the_bound_claim ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 335 filtered out; finished in 0.00s


running 2 tests
test plugins::wamn_postgres::claims::tests::effect_authority_has_no_run_plan_frame_or_legacy_requirement_fallback ... ok
test plugins::wamn_postgres::claims::tests::effect_authority_resolves_exact_wiring_component_and_store_alias ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 337 filtered out; finished in 0.00s


running 17 tests
test router_driver::tests::admitted_statement_types_lower_exhaustively_to_the_runtime_vocabulary ... ok
test router_driver::tests::candidate_refusal_preserves_class_and_frozen_literal ... ok
test router_driver::tests::component_span_adopts_remote_traceparent_and_host_identity ... ok
test router_driver::tests::every_registered_invocation_requires_the_exact_operation_grant ... ok
test router_driver::tests::malformed_traceparent_is_ignored_without_suppressing_the_span ... ok
test router_driver::tests::nested_acquisition_preserves_causation_without_minting_a_caller ... ok
test router_driver::tests::nested_permission_denial_survives_the_real_component_boundary ... ok
test router_driver::tests::nested_target_resolution_requires_the_exact_released_coordinate ... ok
test router_driver::tests::node_context_carries_the_component_span_not_the_ingress_header ... ok
test router_driver::tests::node_deadline_is_nonzero_and_host_bounded ... ok
test router_driver::tests::partial_statement_binding_failure_cleans_earlier_operations ... ok
test router_driver::tests::plugin_bind_registers_per_request_and_links_per_digest ... ok
test router_driver::tests::queue_component_span_inherits_the_host_created_root ... ok
test router_driver::tests::queue_node_context_derives_a_traceparent_from_the_host_scoped_root ... ok
test router_driver::tests::readiness_closure_contains_only_distinct_request_attachment_targets ... ok
test router_driver::tests::statement_scope_binds_empty_operations_and_cleans_on_drop ... ok
test router_driver::tests::without_an_otel_layer_the_ingress_header_passes_through ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 25 filtered out; finished in 0.15s

