Updating 41ba0334..2433bb47
Fast-forward
 Cargo.lock                                         |    5 +
 .../ctc8-15-4-fresh-only/deployed-002/commands.log |   34 +
 .../deployed-002/component-bytes.sha256            |    4 +
 .../deployed-002/failure-capture-errors.log        |    1 +
 .../deployed-002/failure-events.json               |    8 +
 .../deployed-002/failure-host-deployment.json      |    0
 .../deployed-002/failure-jobs.json                 |    8 +
 .../deployed-002/failure-pods.json                 |    8 +
 .../deployed-002/failure-secret-names.txt          |    0
 .../deployed-002/gates-image-nodes.jsonl           |    3 +
 .../deployed-002/gates-image.json                  |   65 +
 .../deployed-002/host-image-nodes.jsonl            |    3 +
 .../deployed-002/host-image.json                   |   55 +
 ...image-wamn-receiving-journey-control-plane.json |   72 +
 ...entity-image-wamn-receiving-journey-worker.json |   72 +
 ...ntity-image-wamn-receiving-journey-worker2.json |   72 +
 .../deployed-002/identity-image.json               |   55 +
 .../ctc8-15-4-fresh-only/deployed-002/nodes.json   |  653 ++
 .../deployed-002/production-route.log              |  286 +
 .../deployed-002/session-system-database.log       |    1 +
 .../deployed-003/cleanup.receipt                   |    3 +
 .../ctc8-15-4-fresh-only/deployed-003/commands.log |   81 +
 .../deployed-003/component-bytes.sha256            |    4 +
 .../deployed-003/failure-capture-errors.log        |    0
 .../deployed-003/failure-events.json               | 1236 +++
 .../deployed-003/failure-host-deployment.json      |  436 +
 .../deployed-003/failure-jobs.json                 |    8 +
 .../deployed-003/failure-pods.json                 | 1401 +++
 .../deployed-003/failure-secret-names.txt          |   15 +
 .../deployed-003/flow-http-push.json               |    9 +
 .../deployed-003/gates-image-nodes.jsonl           |    3 +
 .../deployed-003/gates-image.json                  |   65 +
 .../deployed-003/helm-releases.json                |    1 +
 .../deployed-003/host-deployment.json              |  436 +
 .../deployed-003/host-image-nodes.jsonl            |    3 +
 .../deployed-003/host-image.json                   |   55 +
 .../deployed-003/host-pods.json                    | 1109 +++
 .../host-session-reachable-activated.json          |    1 +
 .../host-session-reachable-published.json          |    1 +
 .../ctc8-15-4-fresh-only/deployed-003/hosts.json   |  101 +
 ...image-wamn-receiving-journey-control-plane.json |   72 +
 ...entity-image-wamn-receiving-journey-worker.json |   72 +
 ...ntity-image-wamn-receiving-journey-worker2.json |   72 +
 .../deployed-003/identity-image.json               |   55 +
 .../deployed-003/materializer-push.json            |    9 +
 .../ctc8-15-4-fresh-only/deployed-003/nodes.json   |  653 ++
 .../deployed-003/operator-deployment.json          |  205 +
 .../deployed-003/operator-events-role.json         |   28 +
 .../deployed-003/operator-events-rolebinding.json  |   26 +
 .../deployed-003/print-release-env.receipt         |    6 +
 .../deployed-003/production-route.log              |  330 +
 .../deployed-003/session-ca.crt                    |   20 +
 .../deployed-003/session-host-fixture-public.json  |   35 +
 .../deployed-003/session-host-fixture.log          |  267 +
 .../deployed-003/session-host-overlay.yaml         |  130 +
 .../deployed-003/session-identity-deployment.json  |  197 +
 .../deployed-003/session-identity-install.log      |    8 +
 .../deployed-003/session-identity-pods.json        |  301 +
 .../deployed-003/session-identity-provision.log    |    1 +
 .../deployed-003/session-identity-rendered.yaml    |  106 +
 .../deployed-003/session-nested-port-forward.log   |    1 +
 .../deployed-003/session-nested.log                |  276 +
 .../deployed-003/session-reader-provision.log      |    3 +
 .../deployed-003/session-source-head.txt           |    1 +
 .../deployed-003/session-source-inputs.sha256      |   10 +
 .../deployed-003/session-system-database.log       |    1 +
 .../deployed-003/session-tls-ca.log                |    3 +
 .../deployed-003/session-tls-request.log           |    3 +
 .../deployed-003/session-tls-sign.log              |    2 +
 .../deployed-003/session-workload-objects.json     |   91 +
 .../deployed-003/session-workload-source.json      |   97 +
 .../deployed-004/cleanup.receipt                   |    3 +
 .../ctc8-15-4-fresh-only/deployed-004/commands.log |   81 +
 .../deployed-004/component-bytes.sha256            |    4 +
 .../deployed-004/failure-capture-errors.log        |    0
 .../deployed-004/failure-events.json               | 1269 +++
 .../deployed-004/failure-host-deployment.json      |  436 +
 .../deployed-004/failure-jobs.json                 |    8 +
 .../deployed-004/failure-pods.json                 | 1401 +++
 .../deployed-004/failure-secret-names.txt          |   15 +
 .../deployed-004/flow-http-push.json               |    9 +
 .../deployed-004/gates-image-nodes.jsonl           |    3 +
 .../deployed-004/gates-image.json                  |   65 +
 .../deployed-004/helm-releases.json                |    1 +
 .../deployed-004/host-deployment.json              |  436 +
 .../deployed-004/host-image-nodes.jsonl            |    3 +
 .../deployed-004/host-image.json                   |   55 +
 .../deployed-004/host-pods.json                    | 1109 +++
 .../host-session-reachable-activated.json          |    1 +
 .../host-session-reachable-published.json          |    1 +
 .../ctc8-15-4-fresh-only/deployed-004/hosts.json   |  101 +
 ...image-wamn-receiving-journey-control-plane.json |   72 +
 ...entity-image-wamn-receiving-journey-worker.json |   72 +
 ...ntity-image-wamn-receiving-journey-worker2.json |   72 +
 .../deployed-004/identity-image.json               |   55 +
 .../deployed-004/materializer-push.json            |    9 +
 .../ctc8-15-4-fresh-only/deployed-004/nodes.json   |  653 ++
 .../deployed-004/operator-deployment.json          |  205 +
 .../deployed-004/operator-events-role.json         |   28 +
 .../deployed-004/operator-events-rolebinding.json  |   26 +
 .../deployed-004/print-release-env.receipt         |    6 +
 .../deployed-004/production-route.log              |  330 +
 .../deployed-004/session-ca.crt                    |   20 +
 .../deployed-004/session-host-fixture-public.json  |   35 +
 .../deployed-004/session-host-fixture.log          |  267 +
 .../deployed-004/session-host-overlay.yaml         |  130 +
 .../deployed-004/session-identity-deployment.json  |  197 +
 .../deployed-004/session-identity-install.log      |    8 +
 .../deployed-004/session-identity-pods.json        |  301 +
 .../deployed-004/session-identity-provision.log    |    1 +
 .../deployed-004/session-identity-rendered.yaml    |  106 +
 .../deployed-004/session-nested-port-forward.log   |    1 +
 .../deployed-004/session-nested.log                |  283 +
 .../deployed-004/session-reader-provision.log      |    3 +
 .../deployed-004/session-source-head.txt           |    1 +
 .../deployed-004/session-source-inputs.sha256      |   10 +
 .../deployed-004/session-system-database.log       |    1 +
 .../deployed-004/session-tls-ca.log                |    3 +
 .../deployed-004/session-tls-request.log           |    3 +
 .../deployed-004/session-tls-sign.log              |    2 +
 .../deployed-004/session-workload-objects.json     |   91 +
 .../deployed-004/session-workload-source.json      |   97 +
 .../deployed-005/cleanup.receipt                   |    3 +
 .../ctc8-15-4-fresh-only/deployed-005/commands.log |   81 +
 .../deployed-005/component-bytes.sha256            |    4 +
 .../deployed-005/failure-capture-errors.log        |    0
 .../deployed-005/failure-events.json               | 1236 +++
 .../deployed-005/failure-host-deployment.json      |  436 +
 .../deployed-005/failure-jobs.json                 |    8 +
 .../deployed-005/failure-pods.json                 | 1401 +++
 .../deployed-005/failure-secret-names.txt          |   15 +
 .../deployed-005/flow-http-push.json               |    9 +
 .../deployed-005/gates-image-nodes.jsonl           |    3 +
 .../deployed-005/gates-image.json                  |   65 +
 .../deployed-005/helm-releases.json                |    1 +
 .../deployed-005/host-deployment.json              |  436 +
 .../deployed-005/host-image-nodes.jsonl            |    3 +
 .../deployed-005/host-image.json                   |   55 +
 .../deployed-005/host-pods.json                    | 1109 +++
 .../host-session-reachable-activated.json          |    1 +
 .../host-session-reachable-published.json          |    1 +
 .../ctc8-15-4-fresh-only/deployed-005/hosts.json   |  101 +
 ...image-wamn-receiving-journey-control-plane.json |   72 +
 ...entity-image-wamn-receiving-journey-worker.json |   72 +
 ...ntity-image-wamn-receiving-journey-worker2.json |   72 +
 .../deployed-005/identity-image.json               |   55 +
 .../deployed-005/materializer-push.json            |    9 +
 .../ctc8-15-4-fresh-only/deployed-005/nodes.json   |  653 ++
 .../deployed-005/operator-deployment.json          |  205 +
 .../deployed-005/operator-events-role.json         |   28 +
 .../deployed-005/operator-events-rolebinding.json  |   26 +
 .../deployed-005/print-release-env.receipt         |    6 +
 .../deployed-005/production-route.log              |  330 +
 .../deployed-005/session-ca.crt                    |   20 +
 .../deployed-005/session-host-fixture-public.json  |   35 +
 .../deployed-005/session-host-fixture.log          |  267 +
 .../deployed-005/session-host-overlay.yaml         |  130 +
 .../deployed-005/session-identity-deployment.json  |  197 +
 .../deployed-005/session-identity-install.log      |    8 +
 .../deployed-005/session-identity-pods.json        |  301 +
 .../deployed-005/session-identity-provision.log    |    1 +
 .../deployed-005/session-identity-rendered.yaml    |  106 +
 .../deployed-005/session-nested-port-forward.log   |    1 +
 .../deployed-005/session-nested.log                |  284 +
 .../deployed-005/session-reader-provision.log      |    3 +
 .../deployed-005/session-source-head.txt           |    1 +
 .../deployed-005/session-source-inputs.sha256      |   10 +
 .../deployed-005/session-system-database.log       |    1 +
 .../deployed-005/session-tls-ca.log                |    3 +
 .../deployed-005/session-tls-request.log           |    3 +
 .../deployed-005/session-tls-sign.log              |    2 +
 .../deployed-005/session-workload-objects.json     |   91 +
 .../deployed-005/session-workload-source.json      |   97 +
 .../deployed-006/cleanup.receipt                   |    3 +
 .../ctc8-15-4-fresh-only/deployed-006/commands.log |  126 +
 .../deployed-006/component-bytes.sha256            |    4 +
 .../deployed-006/evidence.sha256                   |  104 +
 .../deployed-006/flow-http-push.json               |    9 +
 .../deployed-006/fresh-only-prior-commit.receipt   |    1 +
 .../deployed-006/fresh-only-proof-journey.receipt  |    1 +
 .../deployed-006/gates-image-nodes.jsonl           |    3 +
 .../deployed-006/gates-image.json                  |   65 +
 .../deployed-006/helm-releases.json                |    1 +
 .../deployed-006/host-deployment.json              |  436 +
 .../deployed-006/host-image-nodes.jsonl            |    3 +
 .../deployed-006/host-image.json                   |   55 +
 .../deployed-006/host-pods.json                    | 1109 +++
 .../host-session-reachable-activated.json          |    1 +
 .../host-session-reachable-endpointslices.json     |   63 +
 .../host-session-reachable-host-endpoints.json     |   24 +
 .../host-session-reachable-host-pods.json          | 1109 +++
 ...reachable-hostgroup-default-66c7c6d84-4rkjs.log |   24 +
 ...reachable-hostgroup-default-66c7c6d84-4zbfm.log |   24 +
 .../deployed-006/host-session-reachable-hosts.json |  101 +
 .../deployed-006/host-session-reachable-job.json   |   78 +
 .../host-session-reachable-pin-hosts.json          |  101 +
 .../host-session-reachable-pin-pods.json           | 1109 +++
 .../deployed-006/host-session-reachable-pins.json  |   16 +
 .../deployed-006/host-session-reachable-pods.json  |  234 +
 .../host-session-reachable-post-host-pods.json     | 1109 +++
 .../host-session-reachable-post-hosts.json         |  105 +
 .../host-session-reachable-process-continuity.json |   20 +
 .../host-session-reachable-published.json          |    1 +
 .../host-session-reachable-removed.json            |    1 +
 .../deployed-006/host-session-reachable-run.log    |    0
 .../host-session-reachable-service.json            |   41 +
 .../deployed-006/host-session-reachable-state.json |  144 +
 .../host-session-reachable-stream-errors.log       |    1 +
 .../deployed-006/host-session-reachable-stream.log |    2 +
 .../host-session-reachable-verdict.json            |   43 +
 ...ost-session-reachable-workload-deployments.json |  253 +
 ...ost-session-reachable-workload-replicasets.json |  241 +
 .../host-session-reachable-workload.json           |  168 +
 .../host-session-reachable-workloads.json          |  251 +
 .../deployed-006/host-session-reachable.log        |    2 +
 .../deployed-006/host-session-reachable.receipt    |    2 +
 .../host-session-unreachable-activated.json        |    1 +
 .../host-session-unreachable-endpointslices.json   |   63 +
 .../host-session-unreachable-host-endpoints.json   |   24 +
 .../host-session-unreachable-host-pods.json        | 1664 ++++
 ...eachable-hostgroup-default-6d9f6f4df6-t8vrc.log |   24 +
 ...eachable-hostgroup-default-6d9f6f4df6-zrjzv.log |   24 +
 .../host-session-unreachable-hosts.json            |  147 +
 .../deployed-006/host-session-unreachable-job.json |   78 +
 .../host-session-unreachable-pin-hosts.json        |  147 +
 .../host-session-unreachable-pin-pods.json         | 1664 ++++
 .../host-session-unreachable-pins.json             |   16 +
 .../host-session-unreachable-pods.json             |  234 +
 .../host-session-unreachable-post-host-pods.json   | 1115 +++
 .../host-session-unreachable-post-hosts.json       |  105 +
 ...ost-session-unreachable-process-continuity.json |   20 +
 .../host-session-unreachable-published.json        |    1 +
 .../host-session-unreachable-removed.json          |    1 +
 .../deployed-006/host-session-unreachable-run.log  |    0
 .../host-session-unreachable-service.json          |   41 +
 .../host-session-unreachable-state.json            |  144 +
 .../host-session-unreachable-stream-errors.log     |    1 +
 .../host-session-unreachable-stream.log            |    2 +
 .../host-session-unreachable-verdict.json          |   43 +
 ...t-session-unreachable-workload-deployments.json |  253 +
 ...t-session-unreachable-workload-replicasets.json |  241 +
 .../host-session-unreachable-workload.json         |  168 +
 .../host-session-unreachable-workloads.json        |  251 +
 .../deployed-006/host-session-unreachable.log      |    2 +
 .../deployed-006/host-session-unreachable.receipt  |    2 +
 .../ctc8-15-4-fresh-only/deployed-006/hosts.json   |  101 +
 ...image-wamn-receiving-journey-control-plane.json |   72 +
 ...entity-image-wamn-receiving-journey-worker.json |   72 +
 ...ntity-image-wamn-receiving-journey-worker2.json |   72 +
 .../deployed-006/identity-image.json               |   55 +
 .../deployed-006/materializer-push.json            |    9 +
 .../ctc8-15-4-fresh-only/deployed-006/nodes.json   |  653 ++
 .../deployed-006/operator-deployment.json          |  205 +
 .../deployed-006/operator-events-role.json         |   28 +
 .../deployed-006/operator-events-rolebinding.json  |   26 +
 .../deployed-006/print-release-env.receipt         |    6 +
 .../deployed-006/production-route.log              |  330 +
 .../deployed-006/session-ca.crt                    |   20 +
 .../deployed-006/session-host-fixture-public.json  |   35 +
 .../deployed-006/session-host-fixture.log          |  267 +
 .../deployed-006/session-host-overlay.yaml         |  130 +
 .../deployed-006/session-identity-deployment.json  |  197 +
 .../deployed-006/session-identity-install.log      |    8 +
 .../deployed-006/session-identity-pods.json        |  301 +
 .../deployed-006/session-identity-provision.log    |    1 +
 .../deployed-006/session-identity-rendered.yaml    |  106 +
 .../deployed-006/session-nested-port-forward.log   |    3 +
 .../deployed-006/session-nested.log                |  279 +
 .../deployed-006/session-nested.receipt            |    1 +
 .../deployed-006/session-reader-provision.log      |    3 +
 .../deployed-006/session-source-head.txt           |    1 +
 .../deployed-006/session-source-inputs.sha256      |   10 +
 .../deployed-006/session-system-database.log       |    1 +
 .../deployed-006/session-tls-ca.log                |    3 +
 .../deployed-006/session-tls-request.log           |    3 +
 .../deployed-006/session-tls-sign.log              |    2 +
 .../deployed-006/session-workload-objects.json     |   91 +
 .../deployed-006/session-workload-source.json      |   97 +
 .../2026.09/ctc8-15-4-fresh-only/live-SHA256SUMS   |  341 +
 .../2026.09/ctc8-15-4-fresh-only/live-report.md    |   68 +
 .../local-002/compile-command.json                 |    8 +
 .../local-002/compile-exit.txt                     |    1 +
 .../ctc8-15-4-fresh-only/local-002/compile.log     |  329 +
 .../local-002/counter-login-pg-001.log             |  266 +
 .../local-002/counter-parent-execution-001.log     |  299 +
 .../local-002/counter-parent-execution-002.log     |  267 +
 .../local-002/deployed-001-exit.txt                |    1 +
 .../local-002/deployed-001-launch.log              |  811 ++
 .../local-002/deployed-002-exit.txt                |    1 +
 .../local-002/deployed-002-launch.log              | 2416 ++++++
 .../local-002/deployed-003-exit.txt                |    1 +
 .../local-002/deployed-003-launch.json             |   15 +
 .../local-002/deployed-003-launch.log              | 3072 +++++++
 .../local-002/deployed-003-result.json             |   14 +
 .../local-002/deployed-004-exit.txt                |    1 +
 .../local-002/deployed-004-launch.log              | 2912 +++++++
 .../local-002/deployed-004-result.json             |   14 +
 .../local-002/deployed-005-exit.txt                |    1 +
 .../local-002/deployed-005-launch.log              | 2904 +++++++
 .../local-002/deployed-005-result.json             |   16 +
 .../local-002/deployed-006-exit.txt                |    1 +
 .../local-002/deployed-006-launch.json             |   10 +
 .../local-002/deployed-006-launch.log              | 2859 ++++++
 .../local-002/deployed-006-result.json             |   60 +
 .../local-002/docker-planner-negative.log          |  218 +
 .../local-002/docker-planner-restored.log          |  210 +
 .../local-002/docker-planner.before.sha256         |    1 +
 .../local-002/docker-prerequisite.json             |   38 +
 .../local-002/docker-provenance-tests.log          |  378 +
 .../local-002/fresh-only-tests-002.log             |  243 +
 .../local-002/fresh-only-tests-003.log             |  267 +
 .../local-002/fresh-only-tests-004.log             |  267 +
 .../local-002/fresh-only-tests-005.log             |  280 +
 .../local-002/fresh-only-tests-006.log             |  267 +
 .../local-002/fresh-only-tests-007.log             |  269 +
 .../local-002/fresh-only-tests-008.log             |  269 +
 .../local-002/fresh-only-tests.log                 |  266 +
 .../ctc8-15-4-fresh-only/local-002/results.json    |  109 +
 .../local-002/runner-controls-001/SHA256SUMS       |   18 +
 .../local-002/runner-controls-001/control.sh       |   86 +
 .../results/conflict-membershipproof.log           |    1 +
 .../results/conflict-session-host-proof.log        |    1 +
 .../results/conflict-throughput.log                |    1 +
 .../runner-controls-001/results/duplicate.log      |    1 +
 .../runner-controls-001/results/failed-test.log    |    1 +
 .../results/fresh-auth-bench-dry-run.log           |    6 +
 .../results/fresh-only-proof-dry-run.log           |    6 +
 .../results/measure-startup-dry-run.log            |    6 +
 .../results/membershipproof-dry-run.log            |    6 +
 .../results/missing-summary.log                    |    1 +
 .../results/negative-controls.receipt              |    5 +
 .../runner-controls-001/results/normal-dry-run.log |    6 +
 .../results/session-host-proof-dry-run.log         |    6 +
 .../results/throughput-dry-run.log                 |    6 +
 .../runner-controls-001/results/wrong-name.log     |    1 +
 .../runner-controls-001/results/zero-test.log      |    1 +
 .../local-002/runner-controls-001/run.log          |   28 +
 .../local-002/schema-regeneration.log              |  263 +
 .../local-002/schema-tests.log                     |  265 +
 .../local-002/source-inputs.sha256                 |    6 +
 .../effects-response/catalog-tests-001.launch.log  |    1 +
 .../catalog-tests-001/command.json                 |   19 +
 .../effects-response/catalog-tests-001/command.log |   36 +
 .../effects-response/catalog-tests-001/result.json |    4 +
 .../effects-response/catalog-tests-001/source.json |   71 +
 .../effects-response/catalog-tests-002.launch.log  |    1 +
 .../catalog-tests-002/command.json                 |   19 +
 .../effects-response/catalog-tests-002/command.log |  104 +
 .../effects-response/catalog-tests-002/result.json |    4 +
 .../effects-response/catalog-tests-002/source.json |   73 +
 .../effects-response/client-tests-001.launch.log   |    1 +
 .../effects-response/client-tests-001/command.json |   20 +
 .../effects-response/client-tests-001/command.log  |  392 +
 .../effects-response/client-tests-001/result.json  |    4 +
 .../effects-response/client-tests-001/source.json  |   71 +
 .../candidate-refs.json                            |   19 +
 .../check-runner.sh                                |   22 +
 .../main-files-before.json                         | 7950 +++++++++++++++++
 .../main-index-before.bin                          |  Bin 0 -> 2700143 bytes
 .../main-status-before.bin                         |  Bin 0 -> 205547 bytes
 .../metadata.json                                  |   23 +
 .../metadata.stderr                                |    0
 .../combined-runner-check-001/command.json         |    7 +
 .../combined-runner-check-001/command.log          |   18 +
 .../combined-runner-check-001/result.json          |    4 +
 .../combined-runner-check-001/source.json          |    4 +
 .../combined-workspace-001.launch.log              |    0
 .../combined-workspace-001/SHA256SUMS              |   33 +
 .../combined-workspace-001/command.json            |   16 +
 .../combined-workspace-001/environment-names.json  |  199 +
 .../combined-workspace-001/exit-code.txt           |    1 +
 .../final-baseline-comparison.json                 |  157 +
 .../host-lifecycle/host-binary.path                |    1 +
 .../host-lifecycle/host-blocked-flush.receipt      |    6 +
 .../host-lifecycle/host-blocked-flush.stderr       |   20 +
 .../host-lifecycle/host-blocked-flush.stdout       |    0
 .../host-lifecycle/host-int-heartbeat-before.json  |  110 +
 .../host-lifecycle/host-int.receipt                |    8 +
 .../host-lifecycle/host-int.stderr                 |   16 +
 .../host-lifecycle/host-int.stdout                 |    0
 .../host-lifecycle/host-term-heartbeat-after.json  |  110 +
 .../host-lifecycle/host-term-heartbeat-before.json |  110 +
 .../host-lifecycle/host-term.receipt               |    8 +
 .../host-lifecycle/host-term.stderr                |   41 +
 .../host-lifecycle/host-term.stdout                |    0
 .../native-missing-first-beat.receipt              |   11 +
 .../host-lifecycle/nats-initial.stderr             |    7 +
 .../host-lifecycle/nats-initial.stdout             |    0
 .../host-lifecycle/nats-restarted.stderr           |    7 +
 .../host-lifecycle/nats-restarted.stdout           |    0
 .../host-lifecycle/nats-server-binary.path         |    1 +
 .../host-lifecycle/trace-peer-preface.bin          |    4 +
 .../combined-workspace-001/load-after.json         |    9 +
 .../combined-workspace-001/load-before.json        |    9 +
 .../combined-workspace-001/run.json                |    6 +
 .../combined-workspace-001/source-after.json       |    4 +
 .../combined-workspace-001/source-before.json      |    4 +
 .../combined-workspace-001/source-stability.json   |    4 +
 .../combined-workspace-001/source.txt              |    1 +
 .../combined-workspace-001/workspace-results.json  | 9054 ++++++++++++++++++++
 .../combined-workspace-001/workspace.log           | 4699 ++++++++++
 .../component-native-tests-001.launch.log          |    1 +
 .../component-native-tests-001/command.json        |   21 +
 .../component-native-tests-001/command.log         |  106 +
 .../component-native-tests-001/result.json         |    4 +
 .../component-native-tests-001/source.json         |   74 +
 .../component-wasm-build-001.launch.log            |    1 +
 .../component-wasm-build-001/artifacts.json        |   54 +
 .../component-wasm-build-001/command.json          |    7 +
 .../component-wasm-build-001/command.log           |  335 +
 .../component-wasm-build-001/result.json           |    4 +
 .../component-wasm-build-001/source.json           |   76 +
 .../effects-response/cross-profile-001.launch.log  |    1 +
 .../cross-profile-001/command.json                 |    9 +
 .../effects-response/cross-profile-001/command.log |    3 +
 .../cross-profile-001/details/assertion.log        |  309 +
 .../cross-profile-001/details/commands.json        |   40 +
 .../cross-profile-001/details/comparison.json      |   29 +
 .../cross-profile-001/details/m1.json              |    1 +
 .../cross-profile-001/details/m1.log               |  411 +
 .../cross-profile-001/details/proof.json           |    1 +
 .../cross-profile-001/details/proof.log            |  478 ++
 .../cross-profile-001/details/result.json          |   10 +
 .../effects-response/cross-profile-001/result.json |    4 +
 .../effects-response/cross-profile-001/source.json |    4 +
 .../ctl-integration-compile-001.launch.log         |    1 +
 .../ctl-integration-compile-001/command.json       |   14 +
 .../ctl-integration-compile-001/command.log        |  348 +
 .../ctl-integration-compile-001/result.json        |    4 +
 .../ctl-integration-compile-001/source.json        |   76 +
 .../effects-response/format-001/command.log        |  101 +
 .../effects-response/format-001/commands.json      |  482 ++
 .../effects-response/format-001/result.json        |   11 +
 .../generator-build-001.launch.log                 |    1 +
 .../generator-build-001/command.json               |   12 +
 .../generator-build-001/command.log                |   13 +
 .../generator-build-001/result.json                |    4 +
 .../generator-build-001/source.json                |   60 +
 .../2026.09/effects-response/live-001.launch.log   |    1 +
 .../live-001/cleanup-followup.json                 |   41 +
 .../2026.09/effects-response/live-001/command.json |   10 +
 .../2026.09/effects-response/live-001/command.log  | 1692 ++++
 .../live-001/journey/authoring-gate.log            |    4 +
 .../live-001/journey/cdc-reader-ready.receipt      |    1 +
 .../live-001/journey/cdc-reader.log                |   43 +
 .../live-001/journey/cleanup.receipt               |    1 +
 .../effects-response/live-001/journey/commands.log |  108 +
 .../live-001/journey/component-bytes.sha256        |    5 +
 .../live-001/journey/failure-capture-errors.log    |    3 +
 .../live-001/journey/failure-events.json           | 1496 ++++
 .../live-001/journey/failure-host-deployment.json  |  435 +
 .../failure-hostgroup-default-8f59f5848-2tq5r.log  |   43 +
 ...-hostgroup-default-8f59f5848-2tq5r.previous.log |    0
 .../failure-hostgroup-default-8f59f5848-p6qh2.log  |   24 +
 ...-hostgroup-default-8f59f5848-p6qh2.previous.log |    0
 .../failure-hostgroup-default-8f59f5848-q7qkn.log  |   24 +
 ...-hostgroup-default-8f59f5848-q7qkn.previous.log |    0
 .../live-001/journey/failure-jobs.json             |  105 +
 .../live-001/journey/failure-nodeport.json         |   85 +
 .../live-001/journey/failure-pods.json             | 1874 ++++
 .../live-001/journey/failure-secret-names.txt      |   11 +
 .../live-001/journey/flow-http-deployment.json     |  121 +
 .../live-001/journey/flow-http-endpointslices.json |   54 +
 .../live-001/journey/flow-http-probe-job.json      |   96 +
 .../live-001/journey/flow-http-probe-pod.json      |  227 +
 .../live-001/journey/flow-http-probe.log           |    1 +
 .../live-001/journey/flow-http-push.json           |    9 +
 .../live-001/journey/flow-http-replicaset.json     |  115 +
 .../live-001/journey/flow-http-response.json       |    1 +
 .../live-001/journey/flow-http-service.json        |   41 +
 .../live-001/journey/flow-http-workload.json       |  120 +
 .../live-001/journey/gate-inventory_adjust.json    |    1 +
 .../live-001/journey/gate-inventory_aggregate.json |    1 +
 .../live-001/journey/gate-inventory_merge.json     |    1 +
 .../live-001/journey/gate-inventory_move.json      |    1 +
 .../journey/gate-inventory_move_and_label.json     |    1 +
 .../live-001/journey/gate-inventory_split.json     |    1 +
 .../live-001/journey/gate-pallet_get.json          |    1 +
 .../live-001/journey/gate-pallet_query.json        |    1 +
 .../live-001/journey/helm-releases.json            |    1 +
 .../live-001/journey/host-deployment.json          |  435 +
 .../live-001/journey/host-image-nodes.jsonl        |    3 +
 .../live-001/journey/host-image.json               |   55 +
 .../live-001/journey/host-pods.json                | 1656 ++++
 .../effects-response/live-001/journey/hosts.json   |  147 +
 .../live-001/journey/labels-objects.json           |    1 +
 .../live-001/journey/materializer-push.json        |    9 +
